-------Describes IMG + super block-----------
SUPERBLOCK
 inode bitmap address 1 [len 1]
 data bitmap address 2 [len 1]
 inode region address 3 [len 7]
 data region address 10 [len 1000]
 num inodes: 200 ;num data: [len 1000]
START OF CREATE
type: 0
THIS IS AT RUN_CRET()- dir_ent_t that is added as dirEntry - dirEntry.inum: 1, dirEntry.name: test0
START OF addDirEntryToDirectoryInode() param:
Things that are stored - Item at direct[i] i - index: 2
Filled up dir_ent_t in this block: 10
BLOCK NUMBER FOR THIS VISUALIZED dir_block_t BLOCK: 10
~~~~~~~~~~~~~~~~dir_block_t VISUALIZER~~~~~~~~~~~~~~~~~~~~~~~~~~~
dir_ent_t entries[0].inum: 0   ;dir_ent_t entries[0].name: .
dir_ent_t entries[1].inum: 0   ;dir_ent_t entries[1].name: ..
dir_ent_t entries[2].inum: -1   ;dir_ent_t entries[2].name: ¤ğBØş
dir_ent_t entries[3].inum: -1   ;dir_ent_t entries[3].name: ¤ğBØş
dir_ent_t entries[4].inum: -1   ;dir_ent_t entries[4].name: 
dir_ent_t entries[5].inum: -1   ;dir_ent_t entries[5].name: `ñBØş
dir_ent_t entries[6].inum: -1   ;dir_ent_t entries[6].name: 7
dir_ent_t entries[7].inum: -1   ;dir_ent_t entries[7].name: 
dir_ent_t entries[8].inum: -1   ;dir_ent_t entries[8].name: à˜d=?
dir_ent_t entries[9].inum: -1   ;dir_ent_t entries[9].name: 
dir_ent_t entries[10].inum: -1   ;dir_ent_t entries[10].name: 
dir_ent_t entries[11].inum: -1   ;dir_ent_t entries[11].name: @@@=
dir_ent_t entries[12].inum: -1   ;dir_ent_t entries[12].name: 
dir_ent_t entries[13].inum: -1   ;dir_ent_t entries[13].name: `¸d=?
dir_ent_t entries[14].inum: -1   ;dir_ent_t entries[14].name: ğ
dir_ent_t entries[15].inum: -1   ;dir_ent_t entries[15].name: 
dir_ent_t entries[16].inum: -1   ;dir_ent_t entries[16].name: øÿÿÿÿÿÿÿ@@=?
